organisat	governorate	district	numofchild	diseases	gaps	geo	ShelterType	population	protection
ACTED	Dahuk	Dahuk	45	Flu	Household_Items	36.84695154,43.03825504	Other	730	no
ACTED	Dahuk	Amedi	44	Flu	Household_Items	37.1030939,43.3557047	Renting	2019	Unknown
ACTED	Dahuk	Akre	40	Chronic	Household_Items	36.65333318,43.80614902	Other	6750	yes
ACTED	Dahuk	Akre	70	Flu	Household_Items	36.68866386,43.79988053	Camp	100	Unknown
ACTED	Dahuk	Akre	65	Flu	Household_Items	36.79325664,43.98418156	Mosque/Church	3400	Unknown
ACTED	Dahuk	Akre	50	Chronic	Sanitation	36.68862434,43.79976578	Camp	53	no
ACTED	Dahuk	Akre	50	Chronic	Sanitation	36.68861013,43.79976762	Camp	44	no
ACTED	Dahuk	Akre	50	Flu	Sanitation	36.6891273,43.79960644	Camp	102	no
ACTED	Dahuk	Akre	50	Flu	Sanitation	36.6885927,43.79975681	Camp	338	Unknown
ACTED	Dahuk	Akre	50	Chronic	Sanitation	36.68863851,43.7996336	Camp	75	no
ACTED	Dahuk	Akre	50	Flu	Sanitation	36.68873813,43.7995766	Camp	198	no
ACTED	Dahuk	Akre	50	Chronic	Medical_Assistance	36.68863947,43.79962949	Camp	439	no
ACTED	Dahuk	Akre	50	Chronic	Medical_Assistance	36.688536,43.79936571	Camp	200	no
ACTED	Dahuk	Akre	50	Flu	Medical_Assistance	36.68853671,43.79939832	Camp	42	no
ACTED	Dahuk	Amedi	40	Chronic	Medical_Assistance	37.10049669,43.36826557	Other	1770	no
ACTED	Dahuk	Dahuk	60	Chronic	Medical_Assistance	36.88193383,43.11897017	Other	350	no
DRC	Ninewa	Telafar	35	Chronic	Medical_Assistance	36.93316736,42.36285797	Other	1452	no
DRC	Kerbala	Ain_Al_Tamur	40	Diarrhea	Medical_Assistance	32.47387596,43.73104835	Renting	500	no
ACTED	Dahuk	Akre	70	Chronic	Medical_Assistance	36.68864203,43.79951516	Camp	15	no
ACTED	Dahuk	Akre	57	Flu	Medical_Assistance	36.68860045,43.79965254	Camp	112	no
ACTED	Dahuk	Akre	55	Chronic	Medical_Assistance	36.68842456,43.79984013	Camp	400	no
ACTED	Dahuk	Akre	60	Chronic	Medical_Assistance	36.68848038,43.79978841	Camp	430	no
ACTED	Dahuk	Akre	55	Chronic	Medical_Assistance	36.68852166,43.80001623	Camp	355	no
ACTED	Dahuk	Akre	55	Chronic	Medical_Assistance	36.68846949,43.80000617	Camp	320	no
ACTED	Dahuk	Akre	56	Chronic	Medical_Assistance	36.68864307,43.79987407	Camp	450	no
ACTED	Dahuk	Akre	52	Chronic	Medical_Assistance	36.68864622,43.7997802	Camp	390	no
ACTED	Dahuk	Akre	56	Flu	Medical_Assistance	36.68860355,43.79969713	Camp	1350	no
ACTED	Dahuk	Akre	52	Chronic	Medical_Assistance	36.68854153,43.79959881	Camp	1120	no
ACTED	Dahuk	Akre	60	Chronic	Medical_Assistance	36.68848323,43.79957761	Camp	1670	no
ACTED	Dahuk	Akre	56	Chronic	Medical_Assistance	36.68836299,43.79931609	Camp	450	no
ACTED	Dahuk	Akre	51	Flu	Medical_Assistance	36.6883578,43.79960015	Camp	690	no
ACTED	Dahuk	Akre	53	Chronic	Medical_Assistance	36.6883145,43.79951214	Camp	415	no
ACTED	Dahuk	Akre	60	Chronic	Medical_Assistance	36.68843914,43.79950619	Camp	337	no
ACTED	Dahuk	Akre	56	Chronic	Medical_Assistance	36.65866369,43.80453609	Other	2560	no
ACTED	Dahuk	Akre	58	Chronic	Medical_Assistance	36.68879764,43.79948566	Camp	615	no
ACTED	Dahuk	Amedi	60	Chronic	Medical_Assistance	37.04429716,43.33644317	Renting	2435	no
ACTED	Dahuk	Amedi	56	Chronic	Medical_Assistance	37.09895253,43.38158341	Renting	2150	no
Mercy Corps	Kirkuk	Daquq	50	Chronic	Medical_Assistance	35.14286226,44.45273607	Other	609	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Medical_Assistance	35.1346463,44.445952	Renting	680	yes
Mercy Corps	Sulaymaniyah	Sulaymaniyah	30	Flu	Medical_Assistance	35.58062962,45.41048257	Renting	1236	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	25	Flu	Medical_Assistance	35.56071848,45.44627264	Hotel	238	Unknown
Mercy Corps	Sulaymaniyah	Sulaymaniyah	35	Flu	Medical_Assistance	35.5340214,45.44958451	Other	238	no
Mercy Corps	Kirkuk	Kirkuk	60	Chronic	Medical_Assistance	35.42788794,44.35591547	Mosque/Church	3741	no
ACTED	Dahuk	Dahuk	39	Chronic	Medical_Assistance	37.0358557,43.09644003	Other	705	no
ACTED	Dahuk	Zakho	60	Chronic	Medical_Assistance	37.14751787,42.75263507	Other	3100	no
Mercy Corps	Kirkuk	Kirkuk	55	Flu	Medical_Assistance	35.39630468,44.34070573	Other	861	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Medical_Assistance	35.42942853,44.35612286	School	3595	no
Mercy Corps	Diyala	Baladrooz	22	Chronic	Medical_Assistance	33.74245905,45.54447703	Renting	113	Unknown
Mercy Corps	Diyala	Baladrooz	33	Chronic	Medical_Assistance	33.69849995,45.08904473	Renting	538	Unknown
DRC	Ninewa	Tilkaif	70	Chronic	Medical_Assistance	36.79375257,42.17633328	None Open Air	1564	Unknown
NRC	Dahuk	Zakho	60	Chronic	Medical_Assistance	36.86483131,42.93039839	Other	584	no
NRC	Dahuk	Zakho	65	Chronic	Medical_Assistance	36.86483349,42.93041364	None Open Air	1676	no
NRC	Dahuk	Zakho	60	Chronic	Medical_Assistance	36.86478068,42.93034508	School	579	no
NRC	Dahuk	Zakho	60	Chronic	Medical_Assistance	36.86480889,42.93028439	None Open Air	228	no
NRC	Dahuk	Zakho	70	Chronic	Medical_Assistance	36.86484711,42.93017275	None Open Air	1459	no
NRC	Dahuk	Sumel	70	Chronic	Medical_Assistance	36.86489602,42.93026956	None Open Air	1623	no
NRC	Dahuk	Sumel	60	Chronic	Medical_Assistance	36.86511273,42.93020887	None Open Air	1324	no
NRC	Dahuk	Zakho	60	Chronic	Medical_Assistance	36.865173,42.93019018	None Open Air	154	no
NRC	Dahuk	Zakho	60	Chronic	Medical_Assistance	36.86489975,42.93010343	School	139	no
NRC	Dahuk	Zakho	70	Chronic	Medical_Assistance	36.86518293,42.92986698	None Open Air	1288	no
NRC	Dahuk	Zakho	75	Chronic	Shelter_Improvement	36.86484095,42.93016361	School	907	no
NRC	Dahuk	Zakho	60	Chronic	Shelter_Improvement	36.86509152,42.93046217	School	22550	no
Mercy Corps	Kirkuk	Daquq	40	Chronic	Shelter_Improvement	35.14276457,44.45263398	Renting	897	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Shelter_Improvement	35.11688464,44.45199561	None Open Air	62	Unknown
ACTED	Dahuk	Dahuk	48	Chronic	Shelter_Improvement	37.03599358,43.09288778	Other	790	no
ACTED	Dahuk	Dahuk	60	Chronic	Shelter_Improvement	37.0106175,43.04795064	Mosque/Church	2500	no
Mercy Corps	Kirkuk	Kirkuk	50	Chronic	Shelter_Improvement	35.30241719,44.31877993	Renting	1963	Unknown
Mercy Corps	Sulaymaniyah	Sulaymaniyah	40	Chronic	Shelter_Improvement	35.43360228,45.59691096	Camp	1290	no
Mercy Corps	Kirkuk	Daquq	50	Chronic	Shelter_Improvement	35.1165637,44.45231723	None Open Air	17	Unknown
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Shelter_Improvement	35.49525525,44.33406343	Renting	2010	no
Mercy Corps	Diyala	Khalis	24	Chronic	Shelter_Improvement	33.77985585,44.5986344	Renting	1312	Unknown
Mercy Corps	Diyala	Khalis	70	Chronic	Shelter_Improvement	33.78061367,44.59813007	Renting	1543	Unknown
Mercy Corps	Diyala	Khalis	30	Chronic	Shelter_Improvement	33.78071068,44.59793045	Renting	1255	Unknown
Mercy Corps	Kirkuk	Kirkuk	54	Chronic	Shelter_Improvement	35.38638267,44.2802576	Renting	1454	no
Mercy Corps	Kirkuk	Kirkuk	52	Chronic	Shelter_Improvement	35.35961667,44.3305318	Renting	1263	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Shelter_Improvement	35.42899799,44.35533695	Renting	1744	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Shelter_Improvement	35.42939098,44.35608555	Renting	5651	no
ACTED	Diyala	Khanaqin	85	Chronic	Shelter_Improvement	34.34453582,45.33060954	Camp	408	yes
ACTED	Diyala	Khanaqin	90	Chronic	Shelter_Improvement	34.34461173,45.33047317	Camp	430	no
ACTED	Diyala	Khanaqin	45	Chronic	Shelter_Improvement	34.35059112,45.34261215	Camp	348	no
ACTED	Diyala	Khanaqin	55	Chronic	Shelter_Improvement	34.26137503,45.27530293	None Open Air	660	Unknown
ACTED	Diyala	Khanaqin	51	Chronic	Shelter_Improvement	34.3204587,45.3983444	Mosque/Church	48	Unknown
SCI	Kirkuk	Daquq	68	Chronic	Shelter_Improvement	35.23743389,44.3895496	Other	376	no
SCI	Kirkuk	Kirkuk	71	Chronic	Shelter_Improvement	35.41300907,44.33338221	Other	238	no
SCI	Sulaymaniyah	Chamchamal	55	Chronic	Shelter_Improvement	35.53947552,44.84153383	Camp	21100	yes
SCI	Sulaymaniyah	Chamchamal	75	Chronic	Shelter_Improvement	35.53971469,44.84130484	Renting	18075	no
SCI	Sulaymaniyah	Halabja	55	Chronic	Shelter_Improvement	35.31711599,45.66451008	Renting	6127	no
SCI	Sulaymaniyah	Sulaymaniyah	125	Chronic	Shelter_Improvement	35.36017906,45.86518499	Renting	3335	Unknown
SCI	Sulaymaniyah	Sulaymaniyah	135	Flu	Shelter_Improvement	35.36038513,45.8651917	Renting	2726	no
SCI	Sulaymaniyah	Sulaymaniyah	137	Chronic	Shelter_Improvement	35.59002552,45.25989122	Renting	3950	yes
SCI	Sulaymaniyah	Chamchamal	55	Chronic	Shelter_Improvement	35.53956177,44.84150969	Camp	4051	no
